  Player.cpp
C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(60,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
Source\Player.cpp(561,37): warning C4244:         with
Source\Player.cpp(561,37): warning C4244:         [
Source\Player.cpp(561,37): warning C4244:             TYPE=float
Source\Player.cpp(561,37): warning C4244:         ]
Source\Player.cpp(592,24): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
Source\Player.cpp(603,24): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
Source\Player.cpp(620,59): warning C4244: '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(620,59): warning C4244:         with
Source\Player.cpp(620,59): warning C4244:         [
Source\Player.cpp(620,59): warning C4244:             TYPE=float
Source\Player.cpp(620,59): warning C4244:         ]
Source\Player.cpp(621,59): warning C4244: '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(621,59): warning C4244:         with
Source\Player.cpp(621,59): warning C4244:         [
Source\Player.cpp(621,59): warning C4244:             TYPE=float
Source\Player.cpp(621,59): warning C4244:         ]
  Generando código
  3 of 479 functions ( 0.6%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    3 functions had inline decision re-evaluated but remain unchanged
  Generación de código finalizada
  Game.vcxproj -> C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Build\Release\Game.exe
